datetime,open,high,low,close,volume
2020-01-01 00:00:00+00:00,7189.43,7190.52,7172.94,7186.69,746.979
2020-01-01 00:10:00+00:00,7186.83,7188.1,7172.43,7173.68,479.975
2020-01-01 00:20:00+00:00,7173.5,7179.04,7170.69,7172.36,518.216
2020-01-01 00:30:00+00:00,7172.79,7179.45,7170.61,7172.8,257.929
2020-01-01 00:40:00+00:00,7172.98,7177.11,7171.96,7177.11,95.206
2020-01-01 00:50:00+00:00,7177.11,7179.36,7170.15,7171.55,350.74399999999997
2020-01-01 01:00:00+00:00,7171.43,7187.47,7171.1,7185.0,448.617
2020-01-01 01:10:00+00:00,7185.0,7188.77,7184.12,7187.64,167.76600000000002
2020-01-01 01:20:00+00:00,7187.64,7210.0,7185.64,7205.9,1271.083
2020-01-01 01:30:00+00:00,7205.89,7225.0,7205.89,7210.92,1241.464
2020-01-01 01:40:00+00:00,7210.51,7213.42,7200.0,7200.42,442.397
2020-01-01 01:50:00+00:00,7200.42,7211.42,7200.0,7210.24,293.711
2020-01-01 02:00:00+00:00,7210.38,7217.76,7208.58,7210.46,431.116
2020-01-01 02:10:00+00:00,7211.68,7219.0,7206.46,7218.32,229.466
2020-01-01 02:20:00+00:00,7218.32,7232.99,7213.91,7221.5,877.4739999999999
2020-01-01 02:30:00+00:00,7221.59,7230.17,7221.59,7227.4,642.734
2020-01-01 02:40:00+00:00,7227.4,7231.11,7224.4,7230.83,281.012
2020-01-01 02:50:00+00:00,7230.83,7239.3,7228.0,7237.99,766.563
2020-01-01 03:00:00+00:00,7237.41,7239.74,7218.29,7220.43,646.17
2020-01-01 03:10:00+00:00,7220.61,7230.01,7219.71,7230.0,368.752
2020-01-01 03:20:00+00:00,7229.96,7233.61,7227.07,7233.19,224.798
2020-01-01 03:30:00+00:00,7233.08,7238.46,7221.14,7225.27,485.08799999999997
2020-01-01 03:40:00+00:00,7224.09,7226.8,7215.0,7222.49,440.192
2020-01-01 03:50:00+00:00,7222.34,7226.24,7218.9,7221.65,348.307
2020-01-01 04:00:00+00:00,7221.8,7225.41,7219.22,7223.71,161.378
2020-01-01 04:10:00+00:00,7223.69,7223.7,7211.22,7217.63,271.201
2020-01-01 04:20:00+00:00,7217.64,7218.1,7211.36,7216.74,271.213
2020-01-01 04:30:00+00:00,7216.74,7225.07,7216.74,7221.19,190.315
2020-01-01 04:40:00+00:00,7221.18,7223.77,7217.0,7223.5,139.398
2020-01-01 04:50:00+00:00,7223.5,7223.5,7213.73,7213.86,143.161
2020-01-01 05:00:00+00:00,7213.86,7224.09,7213.86,7223.59,122.87100000000001
2020-01-01 05:10:00+00:00,7223.46,7223.99,7216.0,7216.01,163.037
2020-01-01 05:20:00+00:00,7216.0,7218.23,7214.14,7215.97,180.023
2020-01-01 05:30:00+00:00,7215.76,7219.06,7214.0,7217.97,134.66
2020-01-01 05:40:00+00:00,7217.43,7221.0,7215.01,7220.97,180.77599999999998
2020-01-01 05:50:00+00:00,7220.97,7223.16,7218.59,7220.31,146.854
2020-01-01 06:00:00+00:00,7220.31,7224.3,7218.77,7223.93,132.724
2020-01-01 06:10:00+00:00,7223.92,7228.59,7222.02,7228.58,383.405
2020-01-01 06:20:00+00:00,7228.58,7230.0,7226.65,7229.28,194.28300000000002
2020-01-01 06:30:00+00:00,7229.21,7229.8,7222.85,7226.49,168.857
2020-01-01 06:40:00+00:00,7226.5,7227.2,7220.51,7224.01,206.315
2020-01-01 06:50:00+00:00,7224.0,7224.01,7217.6,7221.0,197.97299999999998
2020-01-01 07:00:00+00:00,7220.99,7222.6,7219.9,7222.0,149.723
2020-01-01 07:10:00+00:00,7222.02,7227.2,7222.02,7226.45,237.671
2020-01-01 07:20:00+00:00,7226.71,7227.2,7224.03,7226.76,104.678
2020-01-01 07:30:00+00:00,7227.0,7227.2,7208.9,7208.91,551.316
2020-01-01 07:40:00+00:00,7208.91,7209.01,7193.52,7203.91,904.196
2020-01-01 07:50:00+00:00,7203.78,7207.71,7198.0,7205.26,402.323
2020-01-01 08:00:00+00:00,7205.26,7206.29,7197.09,7200.15,311.784
2020-01-01 08:10:00+00:00,7200.11,7200.21,7181.0,7184.05,1018.7969999999999
2020-01-01 08:20:00+00:00,7184.25,7192.42,7184.25,7186.3,327.605
2020-01-01 08:30:00+00:00,7186.29,7189.38,7181.55,7188.77,362.09299999999996
2020-01-01 08:40:00+00:00,7188.77,7188.77,7174.0,7179.99,719.558
2020-01-01 08:50:00+00:00,7180.44,7200.06,7180.44,7195.24,645.512
2020-01-01 09:00:00+00:00,7195.23,7204.99,7190.57,7190.57,567.265
2020-01-01 09:10:00+00:00,7190.69,7195.98,7185.83,7189.01,361.04
2020-01-01 09:20:00+00:00,7189.0,7193.0,7188.28,7192.87,182.366
2020-01-01 09:30:00+00:00,7192.8,7199.18,7191.59,7194.48,183.01100000000002
2020-01-01 09:40:00+00:00,7193.99,7195.44,7191.55,7194.43,165.513
2020-01-01 09:50:00+00:00,7194.43,7194.43,7182.76,7184.45,228.09
2020-01-01 10:00:00+00:00,7184.46,7195.0,7181.43,7195.0,278.386
2020-01-01 10:10:00+00:00,7195.22,7201.33,7192.82,7200.0,356.93
2020-01-01 10:20:00+00:00,7199.98,7201.85,7195.96,7200.69,202.65
2020-01-01 10:30:00+00:00,7200.99,7201.0,7194.24,7199.06,150.646
2020-01-01 10:40:00+00:00,7199.06,7205.0,7198.67,7198.73,172.227
2020-01-01 10:50:00+00:00,7198.72,7198.73,7195.44,7197.25,61.692
2020-01-01 11:00:00+00:00,7197.27,7202.9,7196.0,7202.47,79.483
2020-01-01 11:10:00+00:00,7202.47,7204.55,7200.05,7200.08,202.607
2020-01-01 11:20:00+00:00,7200.09,7234.57,7200.09,7218.0,1249.152
2020-01-01 11:30:00+00:00,7217.75,7229.37,7214.37,7215.88,570.73
2020-01-01 11:40:00+00:00,7215.89,7224.26,7207.0,7207.0,373.61199999999997
2020-01-01 11:50:00+00:00,7207.01,7207.94,7185.01,7192.65,1265.5439999999999
2020-01-01 12:00:00+00:00,7192.74,7212.0,7191.79,7210.38,489.398
2020-01-01 12:10:00+00:00,7210.55,7211.0,7200.17,7209.53,422.366
2020-01-01 12:20:00+00:00,7209.54,7216.05,7206.59,7206.85,264.916
2020-01-01 12:30:00+00:00,7206.99,7219.0,7200.99,7213.41,428.91499999999996
2020-01-01 12:40:00+00:00,7213.84,7219.0,7210.0,7218.41,312.063
2020-01-01 12:50:00+00:00,7218.41,7224.26,7214.02,7220.72,502.011
2020-01-01 13:00:00+00:00,7220.72,7224.07,7212.0,7214.18,331.783
2020-01-01 13:10:00+00:00,7214.44,7217.46,7210.1,7210.1,149.557
2020-01-01 13:20:00+00:00,7210.45,7218.66,7210.0,7217.23,249.328
2020-01-01 13:30:00+00:00,7216.99,7226.9,7216.28,7222.9,476.794
2020-01-01 13:40:00+00:00,7222.66,7226.86,7217.07,7219.78,385.20799999999997
2020-01-01 13:50:00+00:00,7219.78,7221.0,7212.83,7215.54,233.607
2020-01-01 14:00:00+00:00,7215.49,7218.34,7204.0,7211.86,506.389
